
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4982]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4974]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4974]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4980]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4979]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4978]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4980]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4982]
Epoch 5/5 [training]:  70%|██████▉   | 108/155 [00:03<00:01, 32.85it/s, loss=0.4982]
Epoch 5/5 [training]:  70%|██████▉   | 108/155 [00:03<00:01, 32.85it/s, loss=0.4994]
Epoch 5/5 [training]:  70%|██████▉   | 108/155 [00:03<00:01, 32.85it/s, loss=0.4988]
Epoch 5/5 [training]:  70%|██████▉   | 108/155 [00:03<00:01, 32.85it/s, loss=0.4994]
Epoch 5/5 [training]:  70%|██████▉   | 108/155 [00:04<00:01, 32.85it/s, loss=0.4990]
Epoch 5/5 [training]:  70%|██████▉   | 108/155 [00:04<00:01, 32.85it/s, loss=0.4996]
Epoch 5/5 [training]:  73%|███████▎  | 113/155 [00:04<00:01, 32.47it/s, loss=0.4996]
Epoch 5/5 [training]:  73%|███████▎  | 113/155 [00:04<00:01, 32.47it/s, loss=0.4994]
Epoch 5/5 [training]:  73%|███████▎  | 113/155 [00:04<00:01, 32.47it/s, loss=0.4990]
Epoch 5/5 [training]:  73%|███████▎  | 113/155 [00:04<00:01, 32.47it/s, loss=0.4981]
Epoch 5/5 [training]:  73%|███████▎  | 113/155 [00:04<00:01, 32.47it/s, loss=0.4981]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4981]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4983]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4980]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4972]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4972]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4975]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4977]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4977]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:04<00:01, 21.75it/s, loss=0.4975]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4975]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4977]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4977]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4974]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4985]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4982]
Epoch 5/5 [training]:  81%|████████  | 125/155 [00:04<00:00, 30.40it/s, loss=0.4981]
Epoch 5/5 [training]:  85%|████████▍ | 131/155 [00:04<00:00, 35.52it/s, loss=0.4981]
Epoch 5/5 [training]:  85%|████████▍ | 131/155 [00:04<00:00, 35.52it/s, loss=0.4976]
Epoch 5/5 [training]:  85%|████████▍ | 131/155 [00:04<00:00, 35.52it/s, loss=0.4975]
Epoch 5/5 [training]:  85%|████████▍ | 131/155 [00:04<00:00, 35.52it/s, loss=0.4980]
Epoch 5/5 [training]:  85%|████████▍ | 131/155 [00:04<00:00, 35.52it/s, loss=0.4982]
Epoch 5/5 [training]:  85%|████████▍ | 131/155 [00:04<00:00, 35.52it/s, loss=0.4980]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4980]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4973]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4978]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4976]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4971]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4971]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4967]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4966]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4966]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4968]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4958]
Epoch 5/5 [training]:  88%|████████▊ | 136/155 [00:04<00:00, 38.43it/s, loss=0.4955]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:04<00:00, 43.46it/s, loss=0.4955]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:04<00:00, 43.46it/s, loss=0.4960]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:04<00:00, 43.46it/s, loss=0.4960]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:05<00:00, 43.46it/s, loss=0.4970]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:05<00:00, 43.46it/s, loss=0.4969]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:05<00:00, 43.46it/s, loss=0.4973]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:05<00:00, 43.46it/s, loss=0.4976]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:05<00:00, 43.46it/s, loss=0.4978]
Epoch 5/5 [training]:  95%|█████████▍| 147/155 [00:05<00:00, 43.46it/s, loss=0.4990]
Epoch 5/5 [training]: 100%|██████████| 155/155 [00:05<00:00, 30.77it/s, loss=0.4990]

Epoch 1/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 1/5 [training]:   0%|          | 0/155 [00:02<?, ?it/s, loss=0.7177]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.7177]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.7065]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.7012]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.6921]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.6884]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.6849]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.6831]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:45,  2.24s/it, loss=0.6809]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6809]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6743]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6687]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6681]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6707]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6656]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6719]
Epoch 1/5 [training]:   5%|▌         | 8/155 [00:02<00:32,  4.59it/s, loss=0.6693]
Epoch 1/5 [training]:  10%|▉         | 15/155 [00:02<00:14,  9.64it/s, loss=0.6693]
Epoch 1/5 [training]:  10%|▉         | 15/155 [00:02<00:14,  9.64it/s, loss=0.6689]
Epoch 1/5 [training]:  10%|▉         | 15/155 [00:03<00:14,  9.64it/s, loss=0.6680]
Epoch 1/5 [training]:  10%|▉         | 15/155 [00:03<00:14,  9.64it/s, loss=0.6659]
Epoch 1/5 [training]:  10%|▉         | 15/155 [00:03<00:14,  9.64it/s, loss=0.6650]
Epoch 1/5 [training]:  10%|▉         | 15/155 [00:03<00:14,  9.64it/s, loss=0.6670]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6670]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6671]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6673]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6681]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6664]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6668]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6687]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:03<00:23,  5.87it/s, loss=0.6683]
Epoch 1/5 [training]:  13%|█▎        | 20/155 [00:04<00:23,  5.87it/s, loss=0.6686]
Epoch 1/5 [training]:  18%|█▊        | 28/155 [00:04<00:12, 10.03it/s, loss=0.6686]
Epoch 1/5 [training]:  18%|█▊        | 28/155 [00:04<00:12, 10.03it/s, loss=0.6678]
Epoch 1/5 [training]:  18%|█▊        | 28/155 [00:04<00:12, 10.03it/s, loss=0.6680]
Epoch 1/5 [training]:  18%|█▊        | 28/155 [00:04<00:12, 10.03it/s, loss=0.6681]
Epoch 1/5 [training]:  18%|█▊        | 28/155 [00:04<00:12, 10.03it/s, loss=0.6680]
Epoch 1/5 [training]:  18%|█▊        | 28/155 [00:04<00:12, 10.03it/s, loss=0.6684]
Epoch 1/5 [training]:  21%|██▏       | 33/155 [00:04<00:13,  8.77it/s, loss=0.6684]
Epoch 1/5 [training]:  21%|██▏       | 33/155 [00:04<00:13,  8.77it/s, loss=0.6690]
Epoch 1/5 [training]:  21%|██▏       | 33/155 [00:04<00:13,  8.77it/s, loss=0.6688]
Epoch 1/5 [training]:  21%|██▏       | 33/155 [00:05<00:13,  8.77it/s, loss=0.6686]
Epoch 1/5 [training]:  21%|██▏       | 33/155 [00:05<00:13,  8.77it/s, loss=0.6683]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6683]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6684]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6680]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6677]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6672]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6665]
Epoch 1/5 [training]:  24%|██▍       | 37/155 [00:05<00:12,  9.11it/s, loss=0.6658]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6658]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6646]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6646]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6636]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6626]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6622]
Epoch 1/5 [training]:  28%|██▊       | 43/155 [00:05<00:08, 12.84it/s, loss=0.6622]
Epoch 1/5 [training]:  32%|███▏      | 49/155 [00:05<00:08, 12.47it/s, loss=0.6622]
Epoch 1/5 [training]:  32%|███▏      | 49/155 [00:05<00:08, 12.47it/s, loss=0.6634]
Epoch 1/5 [training]:  32%|███▏      | 49/155 [00:06<00:08, 12.47it/s, loss=0.6636]
Epoch 1/5 [training]:  32%|███▏      | 49/155 [00:06<00:08, 12.47it/s, loss=0.6653]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6653]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6654]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6662]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6657]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6654]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6648]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6643]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6638]
Epoch 1/5 [training]:  34%|███▎      | 52/155 [00:06<00:10,  9.89it/s, loss=0.6636]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:06<00:06, 15.55it/s, loss=0.6636]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:06<00:06, 15.55it/s, loss=0.6634]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:06<00:06, 15.55it/s, loss=0.6638]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:06<00:06, 15.55it/s, loss=0.6633]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:06<00:06, 15.55it/s, loss=0.6633]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:07<00:06, 15.55it/s, loss=0.6626]
Epoch 1/5 [training]:  42%|████▏     | 65/155 [00:07<00:07, 11.40it/s, loss=0.6626]
Epoch 1/5 [training]:  42%|████▏     | 65/155 [00:07<00:07, 11.40it/s, loss=0.6626]
Epoch 1/5 [training]:  42%|████▏     | 65/155 [00:07<00:07, 11.40it/s, loss=0.6627]
Epoch 1/5 [training]:  42%|████▏     | 65/155 [00:07<00:07, 11.40it/s, loss=0.6629]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6629]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6628]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6626]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6626]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6621]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6615]
Epoch 1/5 [training]:  44%|████▍     | 68/155 [00:07<00:07, 11.09it/s, loss=0.6609]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6609]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6606]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6606]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6605]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6597]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6602]
Epoch 1/5 [training]:  48%|████▊     | 74/155 [00:07<00:06, 12.70it/s, loss=0.6604]
Epoch 1/5 [training]:  52%|█████▏    | 80/155 [00:07<00:04, 17.10it/s, loss=0.6604]
Epoch 1/5 [training]:  52%|█████▏    | 80/155 [00:08<00:04, 17.10it/s, loss=0.6605]
Epoch 1/5 [training]:  52%|█████▏    | 80/155 [00:08<00:04, 17.10it/s, loss=0.6606]
Epoch 1/5 [training]:  52%|█████▏    | 80/155 [00:08<00:04, 17.10it/s, loss=0.6604]
Epoch 1/5 [training]:  52%|█████▏    | 80/155 [00:09<00:04, 17.10it/s, loss=0.6599]
Epoch 1/5 [training]:  54%|█████▍    | 84/155 [00:09<00:07,  8.92it/s, loss=0.6599]
Epoch 1/5 [training]:  54%|█████▍    | 84/155 [00:09<00:07,  8.92it/s, loss=0.6596]
Epoch 1/5 [training]:  54%|█████▍    | 84/155 [00:09<00:07,  8.92it/s, loss=0.6598]
Epoch 1/5 [training]:  54%|█████▍    | 84/155 [00:09<00:07,  8.92it/s, loss=0.6597]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6597]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6592]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6589]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6587]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6584]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6581]
Epoch 1/5 [training]:  56%|█████▌    | 87/155 [00:09<00:06, 10.14it/s, loss=0.6578]
Epoch 1/5 [training]:  60%|██████    | 93/155 [00:09<00:04, 14.25it/s, loss=0.6578]
Epoch 1/5 [training]:  60%|██████    | 93/155 [00:09<00:04, 14.25it/s, loss=0.6578]
Epoch 1/5 [training]:  60%|██████    | 93/155 [00:09<00:04, 14.25it/s, loss=0.6574]
Epoch 1/5 [training]:  60%|██████    | 93/155 [00:09<00:04, 14.25it/s, loss=0.6572]
Epoch 1/5 [training]:  62%|██████▏   | 96/155 [00:09<00:03, 15.80it/s, loss=0.6572]
Epoch 1/5 [training]:  62%|██████▏   | 96/155 [00:09<00:03, 15.80it/s, loss=0.6573]
Epoch 1/5 [training]:  62%|██████▏   | 96/155 [00:09<00:03, 15.80it/s, loss=0.6570]
Epoch 1/5 [training]:  62%|██████▏   | 96/155 [00:09<00:03, 15.80it/s, loss=0.6569]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:09<00:03, 14.52it/s, loss=0.6569]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:10<00:03, 14.52it/s, loss=0.6571]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:10<00:03, 14.52it/s, loss=0.6567]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:10<00:03, 14.52it/s, loss=0.6562]
Epoch 1/5 [training]:  66%|██████▌   | 102/155 [00:10<00:06,  8.15it/s, loss=0.6562]
Epoch 1/5 [training]:  66%|██████▌   | 102/155 [00:10<00:06,  8.15it/s, loss=0.6560]
Epoch 1/5 [training]:  66%|██████▌   | 102/155 [00:10<00:06,  8.15it/s, loss=0.6557]
Epoch 1/5 [training]:  66%|██████▌   | 102/155 [00:10<00:06,  8.15it/s, loss=0.6552]
Epoch 1/5 [training]:  66%|██████▌   | 102/155 [00:10<00:06,  8.15it/s, loss=0.6545]
Epoch 1/5 [training]:  66%|██████▌   | 102/155 [00:10<00:06,  8.15it/s, loss=0.6547]
Epoch 1/5 [training]:  69%|██████▉   | 107/155 [00:10<00:04, 11.70it/s, loss=0.6547]
Epoch 1/5 [training]:  69%|██████▉   | 107/155 [00:10<00:04, 11.70it/s, loss=0.6542]
Epoch 1/5 [training]:  69%|██████▉   | 107/155 [00:10<00:04, 11.70it/s, loss=0.6539]
Epoch 1/5 [training]:  69%|██████▉   | 107/155 [00:10<00:04, 11.70it/s, loss=0.6531]
Epoch 1/5 [training]:  69%|██████▉   | 107/155 [00:10<00:04, 11.70it/s, loss=0.6531]
Epoch 1/5 [training]:  69%|██████▉   | 107/155 [00:10<00:04, 11.70it/s, loss=0.6531]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:10<00:02, 15.74it/s, loss=0.6531]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:10<00:02, 15.74it/s, loss=0.6527]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:10<00:02, 15.74it/s, loss=0.6523]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:10<00:02, 15.74it/s, loss=0.6520]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:11<00:02, 15.74it/s, loss=0.6515]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6515]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6509]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6506]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6500]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6496]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6492]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:11<00:03, 10.15it/s, loss=0.6490]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:11<00:02, 14.77it/s, loss=0.6490]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:11<00:02, 14.77it/s, loss=0.6487]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:11<00:02, 14.77it/s, loss=0.6488]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:11<00:02, 14.77it/s, loss=0.6484]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:11<00:02, 14.77it/s, loss=0.6484]
